,race_american_indian,race_asian,race_black,race_native_hawaiian,race_white,race_other,bike_freq
4362,0,0,0,1,0,0,6
4365,0,1,0,0,0,0,5
4367,0,0,0,0,1,0,2
4369,0,0,0,0,1,0,5
4376,0,1,0,0,0,0,5
4377,0,0,0,0,1,0,4
4380,0,0,0,0,1,0,2
4382,0,0,1,0,0,0,6
4386,0,0,0,0,1,0,4
4387,0,0,1,0,0,0,5
4391,0,1,0,0,0,0,5
4394,0,0,0,0,0,1,4
4400,0,0,0,0,1,0,5
4403,0,0,0,0,1,0,5
4405,0,0,0,0,1,0,5
4410,0,0,0,0,1,0,5
4411,0,1,0,0,0,0,2
4415,0,0,1,0,0,0,5
4428,1,0,1,0,1,0,4
4430,0,0,1,0,0,0,1
4433,0,0,0,0,0,1,6
4442,0,0,0,0,1,0,3
4446,0,0,0,0,1,0,5
4447,0,0,0,0,0,1,1
4448,0,0,1,0,0,0,5
4451,0,0,1,0,0,0,5
4455,0,1,0,0,0,0,5
4458,0,0,0,0,0,1,6
4461,0,0,1,0,0,0,5
4470,0,0,1,0,0,0,5
4476,0,0,1,0,0,0,5
4477,0,0,0,0,1,0,5
4481,0,0,0,0,1,0,5
4483,0,0,1,0,0,0,5
4497,0,0,0,0,0,1,5
4499,0,0,1,0,0,0,5
4500,0,0,0,0,1,0,5
4506,0,0,0,0,0,1,2
4514,0,1,0,0,0,0,3
4520,0,0,0,0,0,1,3
4522,0,0,0,0,1,0,5
4527,1,0,0,0,0,0,5
4532,0,0,0,0,0,1,5
4538,0,0,0,0,1,0,1
4543,0,0,1,0,0,0,5
4545,0,0,0,0,0,1,5
4549,0,0,0,0,0,1,3
4550,0,0,0,0,0,1,5
4551,0,1,0,0,0,0,5
4552,0,0,1,0,0,0,2
4553,0,0,0,0,0,1,5
4555,0,0,1,0,0,0,5
4557,0,0,0,0,0,1,6
4560,0,0,1,0,0,0,5
4562,0,0,0,0,0,1,5
4565,0,0,1,0,0,0,5
4569,0,0,0,0,1,0,5
4572,0,0,1,0,0,0,5
4574,0,0,1,0,0,0,5
4579,0,0,1,0,0,0,5
4583,0,0,1,0,1,0,5
4586,0,0,0,0,0,1,5
4589,0,0,0,0,0,1,5
4593,0,0,1,0,0,0,5
4598,0,0,0,0,0,1,5
4603,0,0,1,0,0,0,5
4605,0,0,1,0,0,0,2
4608,0,0,0,0,0,1,5
4611,0,0,0,0,1,0,5
4613,0,0,0,0,1,0,5
4617,0,1,0,0,0,0,5
4618,0,0,0,0,1,0,1
4624,0,0,0,0,1,0,5
4626,0,0,0,0,0,1,4
4628,0,0,0,0,1,0,5
4633,0,0,0,0,1,0,5
4637,0,0,0,0,1,0,5
4643,0,0,1,0,0,0,5
4644,0,0,1,0,0,0,5
4648,0,0,0,0,1,0,5
4652,0,0,0,0,1,0,4
4656,0,0,0,0,1,0,4
4659,0,0,0,0,1,0,5
4665,0,0,0,0,1,0,5
4667,0,0,0,0,1,0,5
4675,0,0,0,0,1,0,5
4679,0,0,1,0,0,0,5
4684,0,1,0,0,0,0,5
4689,0,0,0,0,1,0,4
4692,0,0,0,0,1,0,5
4695,0,0,0,0,1,0,4
4700,0,0,0,0,1,0,4
4702,0,0,0,0,1,0,2
4705,0,0,0,0,1,0,5
4709,0,0,0,0,1,0,5
4712,0,0,0,0,1,0,5
4713,0,1,0,0,0,0,5
4719,0,1,0,0,0,0,5
4721,0,0,0,0,1,0,5
4723,0,0,1,0,0,0,5
4728,0,0,0,0,1,0,5
4730,0,0,0,0,1,0,5
4732,0,0,0,0,1,0,5
4735,0,0,0,0,1,0,5
4736,0,0,0,0,1,0,6
4737,0,0,0,0,1,0,5
4741,0,1,0,1,0,0,2
4747,0,0,0,0,1,0,5
4749,0,0,0,0,1,0,5
4751,0,0,0,0,1,0,5
4754,0,1,0,0,0,0,5
4758,0,1,0,0,0,0,5
4759,0,0,0,0,1,0,5
4761,0,0,0,0,1,0,5
4773,0,0,0,0,1,0,4
4778,0,1,0,0,0,0,5
4781,0,0,0,0,1,0,5
4785,0,0,0,0,1,0,4
4787,0,0,0,0,1,0,6
4789,0,0,0,0,1,0,5
4794,0,0,0,0,1,0,5
4797,0,1,0,0,0,0,5
4801,0,0,1,0,0,0,5
4804,0,1,0,0,0,0,1
4807,0,0,1,0,0,0,5
4808,0,0,1,0,0,0,5
4810,0,0,0,0,1,0,5
4814,0,1,0,0,0,0,2
4819,0,0,0,0,1,0,4
4821,0,0,0,0,1,0,2
4824,0,1,0,0,0,0,4
4825,0,0,0,0,1,0,5
4830,0,0,0,0,0,1,5
4835,0,0,0,1,0,0,3
4836,0,0,0,0,1,0,5
4841,0,0,0,0,1,0,4
4843,0,1,0,0,0,0,5
4845,0,0,0,0,1,0,5
4849,0,0,0,0,1,0,5
4854,0,0,1,0,0,0,5
4855,0,0,1,0,0,0,5
4856,0,0,0,0,1,0,5
4857,0,0,0,0,1,0,5
4862,0,0,0,0,1,0,4
4866,0,0,1,0,0,0,5
4868,0,0,0,0,1,0,5
4872,0,0,0,0,1,0,1
4875,0,0,0,0,1,0,5
4876,0,1,0,0,0,0,5
4890,0,0,0,0,1,0,5
4891,0,0,1,0,0,0,4
4894,0,0,0,0,1,0,5
4900,0,0,1,0,0,0,5
4905,0,1,0,0,0,0,5
4907,0,0,0,0,1,0,5
4912,0,0,0,0,1,0,1
4915,0,0,1,0,0,0,5
4917,0,0,0,0,1,0,5
4919,0,1,0,0,0,0,5
4922,0,0,0,0,1,0,5
4926,0,0,0,0,1,0,5
4928,0,0,0,0,1,0,1
4930,0,0,0,0,1,0,5
4932,0,1,0,0,0,0,5
4933,0,0,0,0,1,0,6
4937,0,0,0,0,1,0,5
4939,0,0,0,0,1,0,5
4943,0,0,0,0,1,0,5
4949,1,0,1,0,0,1,5
4952,0,0,1,0,0,0,5
4956,0,0,0,0,0,1,1
4960,1,0,0,0,1,0,5
4963,0,1,0,0,0,0,5
4966,0,0,0,0,1,0,5
4969,0,1,0,0,0,0,4
4972,0,0,0,0,1,0,5
4976,0,0,1,0,0,0,5
4981,0,0,1,0,0,0,5
4983,1,0,0,0,0,0,5
4986,0,0,0,0,0,1,5
4987,0,0,0,0,1,0,5
4993,0,1,0,0,0,0,5
4995,0,0,0,0,1,0,5
4997,0,0,0,0,1,0,5
4998,0,0,0,0,1,0,1
5001,0,0,0,0,1,0,2
5005,0,0,0,0,1,0,5
5006,0,0,1,0,0,0,6
5008,0,0,0,0,1,0,4
5012,0,0,0,0,1,0,5
5016,0,0,0,0,1,0,5
5018,0,0,0,0,1,0,5
5021,0,0,0,0,1,0,5
5025,0,0,0,0,1,0,1
5027,0,0,0,0,1,0,6
5028,0,0,1,0,0,0,5
5030,0,0,0,0,1,0,5
5033,0,0,0,0,1,0,2
5034,0,0,1,0,0,0,4
5036,0,0,0,0,1,0,4
5038,0,0,0,0,1,0,1
5044,0,0,0,0,1,0,5
5047,0,0,0,0,1,0,4
5049,0,0,0,0,1,1,4
5050,0,0,0,0,1,0,2
5052,0,0,0,0,1,0,5
5057,0,0,1,0,0,0,1
5059,0,1,0,0,0,0,5
5063,0,0,0,0,1,0,5
5065,0,0,0,0,1,0,5
5067,0,0,1,0,0,0,5
5072,1,0,1,0,1,0,5
5077,0,0,0,0,1,0,5
5078,0,0,0,0,1,0,4
5080,0,0,0,0,1,0,5
5083,0,0,0,0,1,0,5
5086,0,0,1,0,0,0,5
5088,0,0,1,0,0,0,5
5092,0,0,0,0,1,0,1
5095,0,0,1,0,0,0,4
5097,0,0,1,0,0,0,5
5100,0,0,0,0,1,0,5
5105,0,0,0,0,1,0,5
5107,0,1,0,0,0,0,5
5110,0,0,0,0,1,0,5
5111,0,1,0,0,0,0,5
5116,0,1,0,0,0,0,5
5119,0,1,0,0,0,0,4
5122,0,1,0,0,0,0,5
5123,0,1,0,0,0,0,5
5126,0,0,0,0,1,0,5
5135,1,0,0,0,0,0,1
5138,0,0,0,0,1,0,5
5140,0,0,0,0,1,0,5
5141,0,0,0,0,1,0,5
5144,0,1,0,0,0,0,3
5146,0,0,0,0,1,0,5
5148,0,0,0,0,1,0,5
5150,0,0,0,0,1,0,1
5153,0,0,0,0,1,0,5
5162,0,1,0,1,0,0,3
5163,0,0,0,0,1,0,5
5164,0,1,0,0,0,0,2
5166,0,1,0,0,0,0,5
5168,0,0,0,0,1,0,4
5171,0,0,0,0,1,0,2
5174,0,1,0,0,0,0,5
5175,0,0,0,0,1,0,5
5176,0,0,0,0,1,0,5
5185,1,0,0,0,1,0,5
5186,0,1,0,0,0,0,5
5188,0,0,0,0,1,0,5
5191,0,1,0,0,0,0,5
5192,0,0,0,0,1,0,5
5195,0,0,1,0,1,0,1
5199,0,0,0,0,1,0,5
5200,0,0,0,0,1,0,6
5202,0,0,0,0,1,0,5
5203,0,0,0,0,0,1,1
5205,0,0,0,0,1,0,5
5209,0,0,0,0,1,0,2
5214,0,0,0,0,1,0,5
5217,0,0,0,0,1,0,5
5218,0,0,0,0,1,0,5
5220,0,0,0,0,1,0,5
5221,0,0,0,0,1,0,5
5226,0,0,0,0,0,1,4
5227,0,0,0,0,1,0,2
5228,0,0,1,1,1,0,4
5230,0,1,0,0,0,0,6
5231,0,0,0,0,1,0,5
5233,0,0,0,0,1,0,4
5237,0,0,0,0,1,0,1
5238,0,0,0,0,1,0,1
5239,0,0,0,0,1,0,5
5240,0,0,0,0,1,0,5
5242,0,0,0,0,1,0,5
5244,0,0,0,0,1,0,5
5247,0,0,0,0,0,1,5
5250,0,1,0,0,0,0,5
5251,0,1,0,1,0,0,5
5252,0,0,0,0,1,0,5
5254,0,0,0,0,1,0,5
5255,0,0,0,0,1,0,1
5257,0,0,0,0,1,0,1
5259,0,0,0,0,1,0,5
5261,0,0,0,0,1,0,5
5267,0,0,0,0,1,0,2
5268,0,0,1,0,0,0,5
5269,0,0,0,0,1,0,5
5270,0,0,0,0,1,0,4
5274,0,0,0,0,1,0,5
5276,0,1,0,0,0,0,4
5279,0,0,0,0,1,0,1
5280,0,0,0,0,1,0,5
5282,0,0,0,0,1,0,1
5284,0,0,0,0,1,0,1
5286,0,0,0,0,1,0,5
5287,0,0,0,0,1,0,3
5290,0,0,0,0,1,0,5
5294,0,0,1,0,0,0,5
5295,0,0,0,0,1,0,5
5296,0,0,1,0,0,0,2
5298,0,0,0,0,1,0,4
5299,0,0,0,1,0,0,5
5300,0,1,0,0,0,0,4
5305,0,1,0,0,0,0,5
5307,0,1,0,0,0,0,2
5310,0,1,0,0,0,0,5
5313,0,0,0,0,1,0,4
5315,0,1,0,0,0,0,5
5318,0,1,0,0,0,0,5
5324,0,1,0,0,0,0,5
5328,0,1,0,0,0,0,1
5336,0,0,0,0,1,0,5
5340,0,0,0,0,1,0,5
5344,0,0,0,0,1,0,5
5345,0,1,0,0,0,0,5
5347,0,1,0,0,0,0,5
5348,0,0,0,0,1,0,3
5351,0,0,0,0,1,0,5
5353,0,1,0,0,0,0,4
5357,0,0,0,0,1,0,5
5360,0,0,0,0,0,1,5
5361,0,1,0,0,0,0,5
5363,0,1,0,0,0,0,2
5365,0,1,0,0,0,0,5
5368,0,0,0,0,1,1,5
5371,0,0,0,0,1,1,5
5373,0,0,0,0,1,0,5
5374,0,1,0,0,0,0,5
5375,0,1,0,0,0,0,5
5378,0,0,0,0,1,0,5
5381,0,0,0,0,1,0,5
5382,0,1,0,0,0,0,4
5386,0,0,0,0,1,0,2
5388,0,0,0,0,0,1,5
5392,0,0,0,0,1,0,5
5396,0,1,0,0,0,0,4
5399,0,0,0,0,1,0,5
5404,0,1,0,0,0,0,5
5405,0,1,0,0,0,0,5
5410,0,0,0,0,1,0,5
5414,0,0,0,0,1,0,5
5416,0,0,0,0,1,0,2
5419,0,1,0,0,0,0,6
5420,0,1,0,0,0,0,5
5422,0,1,0,0,0,0,2
5423,0,0,0,0,1,0,5
5425,0,0,0,0,1,0,5
5426,0,1,0,0,0,0,5
5430,0,1,0,0,0,0,4
5443,0,0,0,0,1,1,5
5445,0,1,0,0,0,0,5
5447,0,0,0,0,1,0,5
5449,0,0,0,0,1,0,5
5451,0,1,0,0,0,0,5
5452,0,0,1,0,0,0,5
5453,0,0,0,0,1,0,4
5454,0,0,0,0,1,0,6
5455,0,0,1,0,0,0,4
5457,0,0,1,0,0,0,5
5460,0,0,0,0,1,0,6
5462,0,0,0,0,1,0,2
5464,0,0,0,0,1,0,4
5470,0,0,0,0,0,1,5
5471,0,0,1,0,0,0,5
5476,0,0,0,0,0,1,4
5478,0,0,0,0,1,0,6
5480,0,0,0,0,1,0,3
5483,0,1,0,0,0,0,5
5490,0,0,1,0,0,0,4
5494,0,1,0,0,0,0,5
5497,0,0,1,0,0,0,5
5500,0,0,1,0,0,0,5
5502,0,0,0,0,1,0,5
5515,0,0,0,0,1,0,5
5519,0,0,1,0,0,0,5
5525,0,0,1,0,0,0,4
5528,0,1,0,0,0,0,4
5531,0,0,0,0,1,0,5
5534,0,1,0,0,0,0,2
5535,0,0,0,0,1,0,5
5537,0,0,1,0,0,0,5
5539,0,0,0,0,1,0,5
5551,0,0,0,0,0,1,5
5553,0,0,1,0,0,0,5
5560,0,0,0,0,1,0,5
5562,0,0,0,1,0,0,5
5563,0,0,0,0,1,0,5
5565,0,0,0,0,1,0,6
5567,0,0,1,0,0,0,5
5570,0,0,0,0,1,0,5
5576,0,1,0,0,0,0,4
5581,0,0,1,0,0,0,1
5583,0,0,0,0,0,1,5
5586,0,1,0,0,0,0,5
5591,0,0,1,0,0,0,2
5592,0,0,0,0,0,1,4
5596,0,0,1,0,0,0,5
5599,0,1,0,0,0,0,5
5602,0,1,0,0,0,0,6
5608,0,0,1,0,0,0,5
5610,0,0,0,0,1,0,5
5613,0,0,0,0,1,0,4
5615,0,0,0,0,1,0,4
5616,0,0,1,0,0,0,5
5619,0,0,1,0,0,0,5
5621,1,0,0,0,0,0,5
5624,0,0,0,0,1,0,5
5634,0,0,0,0,1,0,5
5636,0,0,1,0,0,0,2
5641,0,0,0,0,1,0,5
5644,0,1,0,0,0,0,1
5653,0,1,0,0,0,0,5
5655,0,0,0,0,1,0,5
5662,0,0,0,0,1,0,5
5666,0,0,0,0,1,0,5
5668,0,0,1,0,0,0,6
5669,0,1,0,0,1,0,6
5674,0,0,1,0,0,0,5
5678,1,0,1,0,0,0,4
5682,0,0,0,0,0,1,5
5684,0,0,0,0,1,0,1
5686,0,0,1,0,0,0,5
5688,0,0,0,0,1,0,4
5693,0,0,1,0,0,0,5
5698,0,0,0,0,1,0,2
5701,0,0,1,0,0,0,1
5702,0,0,0,0,1,0,5
5704,0,0,1,0,0,0,6
5706,0,0,0,0,1,0,5
5708,0,0,0,0,1,0,5
5709,0,0,0,0,1,0,5
5714,0,0,0,0,1,0,5
5718,0,0,0,0,1,0,5
5722,0,0,1,0,0,0,5
5723,0,1,0,0,0,0,5
5726,0,0,0,0,1,0,5
5728,0,0,0,0,0,1,5
5730,0,0,0,1,0,0,5
5740,0,0,0,0,1,0,5
5742,0,0,0,0,1,0,5
5747,0,0,0,0,1,0,4
5748,0,0,0,0,1,0,2
5751,0,0,1,0,0,0,5
5752,0,0,0,0,1,0,5
5756,0,1,0,0,0,0,5
5758,0,0,0,0,1,0,5
5760,0,1,0,0,0,0,4
5763,0,0,0,0,1,0,5
5771,0,0,0,0,1,0,2
5776,0,0,1,0,0,0,5
5780,0,0,0,0,1,0,1
5782,0,0,0,0,1,0,5
5784,0,0,0,0,1,0,1
5787,0,0,0,0,1,0,5
5789,0,0,0,0,1,0,4
5795,0,0,0,0,1,0,5
5796,0,0,1,0,0,0,5
5798,0,0,0,0,1,0,4
5802,0,0,0,0,1,0,5
5804,0,0,0,0,1,0,3
5805,0,0,0,0,1,0,4
5806,0,0,0,0,1,0,1
5811,0,0,0,0,1,0,4
5812,0,0,0,0,1,0,5
5816,0,0,0,0,1,0,5
5820,0,0,0,0,1,0,5
5824,0,0,0,0,0,1,1
5827,0,0,1,0,0,0,4
5833,0,0,0,0,1,0,3
5837,0,0,0,0,1,0,4
5840,0,0,1,0,0,0,5
5842,0,1,0,0,0,0,2
5848,0,0,1,0,0,0,5
5849,0,0,0,0,1,0,5
5851,0,0,0,0,0,1,5
5855,0,0,0,0,1,0,4
5856,0,0,0,0,1,0,5
5857,0,0,1,0,0,0,4
5864,0,1,0,0,0,0,4
5866,0,0,0,0,1,0,5
5871,0,1,0,0,0,0,5
5872,0,0,0,0,1,0,5
5874,0,0,0,0,1,0,2
5877,0,0,1,0,0,0,5
5881,0,1,0,0,0,0,5
5883,0,0,0,0,1,0,2
5887,0,0,0,0,1,0,5
5890,0,0,0,0,1,0,5
5894,0,0,0,0,1,0,5
5895,0,0,0,0,1,0,5
5898,0,1,0,0,0,0,5
5899,0,0,0,0,0,1,5
5901,0,0,0,0,1,0,5
5903,0,0,0,0,1,1,2
5907,0,0,0,0,1,0,1
5913,0,0,0,0,1,0,5
5914,0,0,0,0,1,0,4
5917,0,0,1,0,0,0,5
5920,0,0,0,0,1,0,6
5922,0,0,0,0,1,0,5
5926,0,1,0,0,0,0,5
5929,0,0,1,0,0,0,3
5933,0,0,0,0,1,0,5
5939,0,0,0,0,0,1,5
5940,0,0,0,0,1,0,4
5941,0,0,0,0,0,1,2
5946,0,0,1,0,0,0,5
5948,0,0,1,0,0,0,5
5949,0,1,0,0,0,0,4
5951,0,1,0,0,0,0,5
5955,0,0,1,0,0,0,5
5958,0,1,0,0,0,0,5
5960,0,0,1,0,0,0,5
5964,0,0,0,0,1,0,1
5967,0,0,0,0,1,0,2
5971,0,1,0,0,0,0,2
5973,0,1,0,0,0,0,5
5977,0,0,0,0,0,1,5
5982,0,1,0,0,0,0,5
5986,0,0,1,0,0,0,2
5988,0,1,0,0,0,0,4
5992,0,0,1,0,0,0,5
5996,0,1,0,0,0,0,5
6003,0,0,1,0,0,0,5
6006,0,0,1,0,0,0,5
6015,0,0,1,0,0,0,5
6018,0,1,0,0,0,0,5
6020,0,0,0,0,1,0,5
6022,0,0,0,0,1,0,5
6027,0,0,1,0,0,0,5
6030,0,0,1,0,0,0,5
6032,0,1,0,0,0,0,5
6035,0,0,1,0,0,0,1
6039,0,1,0,0,0,0,4
6043,0,1,0,0,0,0,5
6045,0,0,0,0,1,0,5
6049,0,0,0,0,1,0,5
6052,0,0,1,0,0,0,4
6053,0,0,0,0,1,0,5
6055,0,0,1,0,0,0,4
6059,0,0,1,0,0,0,4
6061,0,0,1,0,0,0,5
6064,0,0,0,0,0,1,4
6065,0,0,1,0,0,0,2
6072,0,0,0,0,1,0,4
6079,0,0,0,0,1,0,5
6083,0,0,0,0,1,0,1
6084,0,0,0,0,1,0,6
6088,0,0,0,0,1,0,5
6092,0,0,1,0,0,0,1
6096,0,0,0,0,1,0,3
6099,0,1,0,0,0,0,5
6101,0,0,0,0,1,0,5
6112,0,0,1,0,0,0,1
6115,0,0,0,0,1,0,5
6121,0,1,0,0,0,0,1
6122,0,0,0,0,1,0,5
6124,0,0,1,0,0,0,5
6125,0,0,0,0,1,0,6
6128,0,0,0,0,1,0,5
6129,0,0,1,0,0,0,6
6133,0,0,0,0,1,0,5
6137,0,0,1,0,1,0,1
6140,0,0,0,0,0,1,6
6148,0,0,1,0,0,0,2
6153,0,0,0,0,1,0,5
6159,0,1,0,0,0,1,4
6162,0,0,0,0,1,0,5
6166,0,0,0,0,0,1,2
6168,0,0,0,0,1,0,1
6170,0,0,1,0,0,0,5
6171,0,0,1,0,0,0,4
6175,0,0,0,0,0,1,5
6179,0,0,0,0,1,0,5
6183,0,0,1,0,0,0,5
6186,0,0,1,0,0,0,5
6189,0,0,0,0,0,1,5
6190,0,0,1,0,0,1,5
6198,1,0,0,0,1,0,5
6200,0,0,1,0,0,0,5
6204,0,0,1,0,0,0,5
6206,0,0,1,0,0,0,5
6208,0,0,0,0,0,1,4
6221,0,0,0,0,0,1,2
6223,0,0,1,0,0,0,3
6226,0,0,0,0,1,0,5
6230,0,0,0,0,1,0,5
6233,0,0,0,0,1,0,5
6236,0,0,0,0,0,1,5
6240,0,0,1,0,0,0,4
6241,0,0,0,0,1,0,1
6243,0,0,1,0,0,0,5
6246,0,0,0,0,0,1,5
6247,0,0,1,0,0,0,5
6249,0,0,0,1,0,0,5
6251,1,1,1,0,1,0,5
6255,0,0,0,0,0,1,5
6262,0,0,1,0,0,0,5
6269,0,0,1,0,0,0,4
6277,0,0,1,0,0,0,5
6283,0,0,0,0,0,1,4
6286,0,0,1,0,0,0,5
6290,0,0,1,0,0,0,5
6293,0,0,0,1,0,0,5
6299,0,0,1,0,0,0,5
6301,0,0,0,0,1,0,3
6306,0,0,1,0,0,0,5
6312,0,0,1,0,0,0,5
6315,0,0,1,0,0,0,1
6316,0,0,0,0,1,0,2
6320,0,0,0,0,1,0,4
6326,0,0,0,0,1,0,5
6327,0,0,1,0,0,0,5
6331,0,0,0,0,0,1,5
6333,0,0,0,0,0,1,4
6336,0,0,0,0,1,0,5
6339,0,1,0,0,0,0,1
6341,0,0,0,0,1,0,5
6342,0,0,0,0,1,0,5
6343,0,0,0,0,1,0,5
6346,1,0,0,0,0,0,3
6348,0,0,0,0,1,0,5
6350,0,0,0,0,1,0,5
6353,0,0,0,0,1,0,5
6354,0,0,0,0,1,0,4
6356,0,0,0,0,1,0,6
6361,0,0,0,0,1,0,5
6365,0,0,0,0,1,0,5
6367,0,0,0,0,0,1,5
6369,0,1,0,0,0,0,5
6372,0,1,0,0,0,0,5
6373,0,1,0,0,0,0,4
6377,0,0,0,0,1,0,5
6379,0,0,0,0,1,0,1
6381,0,0,0,0,1,0,5
6387,0,0,1,0,1,1,5
6390,0,0,0,0,1,0,5
6398,0,0,0,0,1,0,5
6400,0,0,0,0,0,1,5
6406,0,0,0,0,1,0,5
6408,0,0,0,0,1,0,6
6409,0,1,0,0,1,0,5
6413,0,0,0,0,1,0,5
6415,0,0,0,0,1,0,4
6417,0,0,0,0,1,0,4
6420,0,0,0,0,1,0,5
6424,0,0,0,0,0,1,5
6428,0,0,0,0,1,0,5
6431,1,0,0,0,0,0,5
6436,0,0,0,0,1,0,5
6448,0,1,0,0,0,0,3
6450,0,0,0,0,0,1,5
6453,0,1,0,0,0,0,5
6457,0,1,0,0,0,0,4
6459,0,0,0,0,1,0,5
6462,0,0,0,0,1,0,5
6466,1,0,0,0,1,0,5
6468,0,0,0,0,1,0,5
6472,0,0,0,0,1,0,5
6474,0,0,0,0,1,0,5
6477,0,0,0,0,1,0,5
6483,0,0,0,0,0,1,5
6486,0,0,0,1,0,0,4
6488,0,0,0,0,1,0,5
6494,0,0,0,0,1,0,4
6495,0,1,0,0,0,0,5
6496,0,1,0,0,0,0,5
6501,0,0,0,0,1,0,5
6502,0,0,0,0,1,0,5
6506,0,0,0,0,0,1,4
6508,0,0,0,0,0,1,4
6521,0,0,0,0,1,0,5
6524,0,0,1,0,0,0,4
6528,0,0,0,0,1,0,5
6529,0,0,1,0,0,0,5
6530,0,1,0,0,0,0,5
6534,0,1,0,0,0,0,5
6535,0,1,0,0,0,0,5
6536,0,0,0,0,1,0,5
6538,0,0,0,0,1,0,5
6543,0,0,0,0,1,0,5
6548,0,0,0,0,1,0,5
6549,1,0,0,0,0,0,5
6550,0,0,0,0,1,0,6
6552,0,0,0,0,1,0,4
6556,0,0,0,0,1,0,5
6558,0,0,1,0,0,0,2
6561,0,0,0,0,1,0,5
6562,0,0,0,0,1,0,5
6563,0,0,0,0,1,0,5
6565,0,0,0,0,1,0,1
6566,0,0,0,0,1,0,3
6567,0,0,1,0,0,0,6
6570,0,0,1,0,0,0,5
6571,0,0,0,0,1,0,6
6573,0,0,0,0,1,0,2
6576,0,0,0,0,1,0,1
