,race_american_indian,race_asian,race_black,race_native_hawaiian,race_white,race_other,bike_freq
6579,0,0,0,0,1,0,5
6580,0,0,0,0,0,1,5
6584,0,0,0,0,1,0,5
6587,0,1,0,0,0,0,4
6592,0,0,0,0,1,0,5
6593,0,0,0,0,1,0,5
6594,0,0,0,0,1,0,5
6596,0,1,0,0,0,0,4
6600,0,0,0,0,1,0,4
6601,0,0,0,0,1,0,5
6603,0,0,0,0,1,0,1
6606,0,0,0,0,1,0,5
6608,0,1,0,0,0,0,3
6609,0,0,0,0,1,0,1
6611,0,0,0,0,1,0,6
6612,0,0,0,0,1,0,5
6613,0,0,0,0,1,0,6
6614,0,0,0,0,1,0,5
6616,0,0,0,0,1,0,5
6618,0,0,0,0,1,0,4
6620,0,1,0,0,0,0,4
6626,0,0,0,0,1,0,5
6627,0,0,0,0,1,0,5
6628,0,0,0,0,1,0,5
6634,0,0,0,0,1,0,5
6636,0,0,0,0,1,0,5
6637,0,0,0,0,1,0,6
6639,0,0,0,0,1,0,5
6641,0,0,0,0,1,0,2
6642,0,0,0,0,1,0,5
6643,0,0,0,0,1,0,4
6644,0,0,0,0,0,1,5
6647,0,0,1,0,0,0,5
6652,0,1,0,0,0,0,5
6655,0,0,0,0,1,0,4
6658,0,0,0,0,1,0,2
6661,0,0,0,0,1,0,5
6664,0,0,0,0,0,1,5
6666,0,0,0,0,0,1,5
6667,0,0,0,0,1,0,5
6669,0,0,0,0,0,1,5
6674,0,1,0,0,0,0,2
6677,0,1,0,0,0,0,5
6682,0,0,0,0,1,0,5
6683,0,0,0,0,1,0,5
6684,0,1,0,0,0,0,5
6685,0,0,1,0,0,0,5
6687,0,0,1,0,0,0,4
6693,0,0,0,0,1,0,1
6694,0,0,0,0,1,0,5
6695,0,0,0,0,1,0,3
6697,0,1,0,0,0,0,2
6701,0,0,0,0,1,0,5
6702,0,0,0,0,1,0,5
6704,0,1,0,0,0,0,5
6707,0,1,0,0,0,0,3
6710,0,0,0,0,1,0,5
6712,0,0,0,0,1,0,2
6716,0,0,0,0,1,0,6
6718,0,0,0,0,1,0,5
6720,0,1,0,0,0,0,3
6722,0,0,0,0,1,0,2
6727,0,0,0,0,1,0,5
6728,0,1,0,0,0,0,5
6730,0,0,0,0,1,0,5
6732,0,0,0,0,1,0,5
6739,0,0,1,0,0,0,5
6740,0,0,0,0,1,0,5
6742,0,0,0,0,1,0,5
6743,0,0,0,0,0,1,5
6747,0,0,0,0,1,0,5
6748,0,0,1,0,0,0,5
6753,0,0,0,0,1,0,1
6755,0,0,1,0,0,0,5
6756,0,0,1,0,0,0,5
6757,0,0,1,0,0,0,5
6761,0,0,0,0,1,0,5
6763,0,0,0,0,1,0,4
6766,0,0,0,0,1,0,6
6771,0,0,1,0,0,0,4
6772,0,0,0,0,1,0,5
6775,0,0,0,0,1,0,5
6776,0,0,1,0,0,0,5
6777,0,0,0,0,1,0,5
6779,0,0,0,0,1,0,4
6781,0,0,0,0,1,0,1
6787,0,0,1,0,0,0,5
6788,0,0,0,0,0,1,5
6789,0,0,0,0,1,0,5
6795,0,0,0,0,1,0,5
6796,0,0,0,0,1,0,5
6799,0,0,1,0,0,0,5
6803,0,0,0,0,1,0,1
6806,0,0,0,0,0,1,5
6808,0,0,0,0,0,1,5
6810,0,0,0,0,0,1,3
6811,0,0,0,0,1,0,2
6816,0,1,0,0,1,0,5
6817,0,0,0,0,1,0,5
6819,0,0,0,0,1,0,5
6821,0,0,0,0,1,0,6
6823,0,0,0,0,1,0,4
6824,0,0,0,0,0,1,5
6825,0,0,0,0,0,1,6
6829,0,0,1,0,0,0,3
6830,0,0,0,0,1,0,5
6831,0,0,0,0,1,0,5
6833,0,0,1,0,0,0,5
6834,0,0,0,0,1,0,5
6841,0,0,0,0,1,0,5
6849,0,0,1,0,0,0,5
6850,0,0,0,0,1,0,5
6851,0,0,0,0,1,0,6
6852,0,0,0,0,1,0,5
6853,0,0,0,0,1,0,5
6854,0,0,0,0,1,0,5
6862,0,0,0,1,0,0,4
6863,0,0,0,0,1,0,5
6866,0,0,0,0,1,0,6
6868,0,0,0,0,1,0,5
6881,0,1,0,0,0,0,5
6883,0,1,0,0,1,0,5
6884,0,0,0,0,1,0,6
6886,0,0,0,0,1,0,6
6887,0,0,0,0,1,0,5
6888,0,0,0,0,1,0,6
6891,0,0,0,0,1,0,5
6893,0,0,0,0,1,0,1
6894,0,0,1,0,0,0,5
6895,0,0,0,0,1,0,5
6898,0,0,0,0,1,0,1
6904,0,0,0,0,1,0,5
6906,0,0,0,0,1,0,4
6908,0,0,0,0,1,0,4
6910,0,0,0,0,1,0,5
6912,0,0,1,0,0,0,5
6913,0,0,1,0,0,0,5
6916,0,0,0,0,0,1,5
6920,0,0,0,0,1,0,4
6923,0,0,0,0,1,0,4
6925,0,0,0,0,1,0,4
6926,0,1,0,0,0,0,1
6929,0,0,1,0,0,0,5
6930,0,0,0,0,1,0,3
6932,0,0,0,0,1,0,4
6936,0,0,0,0,1,0,6
6942,0,0,0,0,0,1,5
6949,0,0,0,0,1,0,5
6950,0,0,0,0,1,0,5
6952,0,0,0,0,1,0,4
6955,0,0,0,0,1,0,5
6956,0,0,0,0,1,0,5
6957,0,0,0,0,1,0,6
6959,0,0,0,0,1,0,5
6962,0,0,1,0,0,0,2
6966,0,0,0,0,1,0,5
6968,1,0,1,0,0,0,5
6970,0,1,0,0,0,0,4
6971,0,0,0,0,1,0,4
6975,0,0,0,0,0,1,5
6977,0,0,0,0,1,0,5
6979,0,0,0,0,1,0,5
6980,0,0,0,0,0,1,6
6984,1,0,1,0,0,0,6
6986,0,0,0,0,1,0,4
6989,0,0,0,0,1,0,5
6990,0,1,0,0,0,0,5
6994,0,1,0,0,0,0,5
6998,0,0,0,0,1,0,5
7001,0,0,1,0,0,0,1
7004,0,1,0,0,0,0,5
7010,0,0,1,0,0,0,5
7012,0,0,0,0,1,0,5
7019,0,0,1,0,0,0,5
7020,0,0,1,0,0,0,5
7022,0,0,1,0,0,0,5
7026,0,0,0,0,1,0,5
7030,0,0,1,0,0,0,5
7032,0,0,0,0,1,0,5
7034,0,0,0,0,0,1,5
7038,0,0,0,0,0,1,2
7044,0,0,1,0,0,0,5
7046,0,0,0,0,0,1,5
7048,0,1,0,0,0,0,5
7053,0,0,1,0,0,0,2
7056,0,0,1,0,0,0,5
7057,0,0,0,0,1,0,5
7060,0,0,0,0,1,0,5
7063,0,1,0,0,1,0,6
7071,0,0,0,0,1,0,5
7074,1,0,0,0,0,0,3
7079,0,0,0,0,1,0,2
7081,0,1,0,0,0,0,2
7082,0,0,0,0,1,0,5
7085,0,0,0,0,1,0,5
7086,0,0,0,0,1,0,6
7090,0,0,0,0,1,0,5
7091,0,0,0,0,1,0,5
7093,0,0,1,0,0,0,5
7094,0,0,0,0,1,0,5
7095,0,0,0,0,1,0,5
7096,0,0,0,0,1,0,5
7100,0,0,0,0,1,0,2
7101,0,0,0,0,1,0,4
7102,0,0,0,0,1,0,5
7104,0,0,1,0,0,0,5
7106,0,0,0,0,1,0,4
7111,0,0,0,0,1,0,4
7114,0,0,0,0,1,0,5
7118,0,0,0,0,1,1,5
7120,0,1,0,0,0,0,4
7121,0,0,0,0,1,0,3
7122,0,0,0,0,1,0,5
7125,0,0,0,0,0,1,4
7127,0,0,0,0,1,0,4
7129,0,0,0,0,1,0,5
7130,0,0,0,0,1,0,5
7131,0,0,0,0,1,0,5
7133,0,0,1,0,0,0,5
7135,0,0,1,0,0,0,5
7147,0,0,0,0,1,0,1
7153,0,0,0,0,1,0,5
7154,0,1,0,0,0,0,5
7156,0,0,0,0,1,0,5
7157,0,0,0,0,1,0,5
7159,0,0,0,0,1,0,5
7161,0,0,1,0,0,0,4
7163,0,0,0,0,0,1,5
7164,0,0,0,0,1,0,4
7166,0,0,0,0,0,1,5
7167,0,0,0,0,0,1,4
7169,0,0,0,0,1,0,5
7175,0,0,1,0,0,0,5
7176,0,0,0,0,1,0,5
7178,0,0,0,0,1,0,5
7184,0,0,0,0,1,0,5
7185,0,0,0,0,1,0,3
7186,0,0,0,0,0,1,6
7187,0,0,0,0,1,0,5
7189,0,0,1,0,0,0,5
7190,0,0,0,0,1,1,2
7196,0,0,0,0,1,0,5
7198,0,0,0,0,1,0,6
7200,0,0,0,0,1,0,5
7201,0,0,1,0,0,0,1
7202,0,0,0,0,1,0,3
7204,0,0,0,0,1,0,5
7205,0,0,0,0,1,0,5
7208,1,0,1,0,1,0,5
7210,0,0,0,0,1,0,2
7212,0,0,0,0,1,0,3
7216,0,0,1,0,0,0,6
7218,0,0,1,0,1,0,5
7222,0,0,0,0,1,0,5
7223,0,0,0,0,1,0,3
7225,0,0,1,0,0,0,5
7226,0,0,1,0,0,0,5
7227,0,0,1,0,0,0,5
7233,0,0,1,0,0,0,5
7236,1,0,0,0,0,0,5
7242,0,0,0,0,1,0,5
7243,0,0,0,0,1,0,2
7245,0,0,0,0,1,0,5
7248,0,0,0,0,1,0,4
7249,0,0,0,0,1,0,5
7250,0,0,1,0,0,0,5
7251,0,0,0,0,1,0,5
7252,0,1,0,0,0,0,5
7254,0,0,0,0,1,0,5
7256,0,0,0,0,1,0,4
7263,0,0,0,0,1,0,5
7264,0,0,0,0,1,0,6
7265,0,0,0,0,1,0,6
7267,0,1,0,0,0,0,4
7269,0,0,0,0,0,1,5
7273,0,0,0,0,1,0,6
7274,0,1,0,0,0,0,4
7275,0,0,0,0,1,0,5
7277,0,0,0,0,1,0,4
7281,0,0,1,0,0,1,4
7284,0,0,1,0,0,0,5
7285,0,0,0,0,1,0,5
7287,0,0,0,0,1,0,5
7288,0,0,0,0,1,0,5
7290,0,0,0,0,1,0,5
7292,0,1,0,0,0,0,5
7297,0,0,0,0,1,0,5
7299,0,0,0,0,1,0,2
7300,0,0,1,0,0,0,5
7305,0,0,0,0,1,0,5
7306,0,1,0,0,0,0,3
7312,0,0,0,0,1,0,1
7315,0,0,0,0,1,0,1
7317,0,0,0,0,1,0,5
7323,0,0,0,0,1,0,5
7324,0,0,0,0,1,0,5
7326,0,0,0,0,1,0,5
7327,0,0,0,0,1,0,5
7330,0,0,1,0,0,0,4
7331,0,0,0,0,1,0,5
7332,0,1,0,0,0,0,2
7334,0,0,0,0,1,0,5
7335,0,0,0,0,0,1,5
7339,0,0,0,0,1,0,1
7343,1,0,0,0,1,0,4
7347,0,0,0,0,1,0,1
7348,0,0,0,0,1,0,3
7349,0,0,0,0,1,0,1
7350,0,0,0,0,1,0,6
7352,0,0,0,0,0,1,6
7355,0,0,0,0,1,0,5
7357,0,1,0,0,0,0,5
7361,0,1,0,0,0,0,3
7367,0,0,1,0,0,0,5
7369,0,0,0,0,1,0,4
7370,0,0,1,0,0,0,5
7374,0,0,0,0,1,0,5
7375,0,0,0,0,1,0,5
7376,0,0,0,0,1,0,6
7382,0,0,0,0,0,1,4
7384,0,0,0,0,1,0,2
7386,0,0,0,0,1,0,4
7388,0,0,1,0,0,0,5
7389,0,0,0,0,1,0,5
7391,0,0,1,0,0,0,5
7395,1,0,1,0,0,0,5
7396,0,0,0,0,1,0,6
7400,0,0,1,0,0,0,5
7403,0,0,0,0,1,0,6
7406,0,0,0,0,1,0,5
7409,0,0,0,0,1,0,1
7411,0,1,0,0,0,0,4
7415,0,0,1,0,0,0,5
7416,0,0,0,0,0,1,5
7417,0,0,0,0,0,1,5
7422,0,0,0,0,0,1,5
7425,0,0,0,0,1,0,2
7426,0,0,1,0,0,0,5
7428,0,0,0,0,1,0,4
7433,0,0,0,0,1,0,5
7436,0,0,0,0,1,0,5
7437,0,0,1,0,0,0,5
7438,0,0,1,0,0,0,5
7439,0,0,0,0,1,0,5
7440,0,0,0,0,1,0,5
7443,0,0,1,0,0,0,5
7447,0,0,0,0,1,0,5
7448,0,1,0,0,0,0,5
7455,0,0,0,0,1,0,4
7457,0,0,0,0,1,0,5
7461,0,1,0,0,0,0,5
7462,0,0,0,0,1,0,5
7464,0,0,0,0,1,0,4
7466,0,0,0,0,1,0,5
7467,0,0,0,0,1,0,1
7468,0,1,0,0,0,0,4
7470,0,0,0,0,1,0,5
7476,0,0,0,0,1,0,2
7479,0,1,0,0,0,0,1
7485,0,0,0,0,1,0,4
7487,0,0,1,0,0,0,5
7490,0,0,0,0,1,0,6
7491,0,0,1,0,0,0,5
7492,0,0,0,0,1,0,5
7496,0,0,1,0,0,0,1
7497,0,0,0,0,1,0,4
7499,0,1,0,0,0,0,5
7503,0,0,0,0,1,0,5
7505,0,0,1,0,0,0,5
7506,0,0,0,0,1,0,5
7508,0,0,0,0,1,0,5
7511,0,0,0,0,1,0,1
7513,0,0,1,0,0,0,5
7516,0,0,0,0,1,0,5
7517,0,0,0,0,1,0,5
7519,0,0,1,0,0,0,5
7521,0,0,1,0,0,0,5
7523,0,0,0,0,1,0,5
7529,0,0,0,0,1,0,5
7531,0,0,0,0,0,1,5
7533,0,0,0,0,1,0,1
7534,0,0,0,0,1,0,5
7536,0,0,0,0,1,0,5
7541,0,0,0,0,1,0,5
7542,0,0,0,0,1,0,5
7543,0,0,0,0,1,0,5
7546,0,0,0,0,1,0,4
7549,0,0,1,0,0,0,6
7550,0,0,1,0,0,0,5
7554,0,0,1,0,0,0,5
7557,0,0,0,0,0,1,4
7559,0,0,1,0,0,0,6
7561,0,0,0,0,1,0,5
7563,0,0,0,0,1,0,6
7565,0,0,0,0,1,0,5
7567,0,0,0,0,0,1,2
7569,1,0,1,0,0,0,4
7572,0,0,0,0,1,0,1
7574,0,0,1,0,1,0,5
7578,0,0,1,0,0,0,5
7579,0,0,0,0,0,1,5
7580,0,0,0,0,1,0,5
7581,0,0,0,0,1,0,3
7583,0,0,0,0,1,0,6
7585,0,0,0,0,1,0,5
7588,0,1,0,0,0,0,1
7589,0,0,0,0,1,0,5
7590,0,1,0,0,0,0,5
7593,0,0,1,0,0,0,4
7598,0,0,0,0,1,0,4
7599,0,0,1,0,0,0,5
7600,0,0,0,0,1,0,6
7602,0,0,0,0,1,0,5
7605,0,0,0,0,1,0,5
7611,0,0,0,0,1,0,5
7612,0,0,0,0,1,0,5
7614,0,0,0,0,1,0,5
7618,0,1,0,0,0,0,3
7620,0,0,0,0,1,0,6
7625,0,0,1,0,0,0,5
7626,0,0,0,0,1,0,5
7630,0,0,0,0,1,0,5
7631,1,0,0,0,0,0,5
7632,0,0,1,0,0,0,5
7633,0,0,0,0,1,0,2
7634,0,0,0,0,1,0,4
7636,0,0,0,0,1,0,5
7637,0,0,0,1,0,0,3
7640,0,0,0,0,1,0,1
7644,0,0,1,0,0,0,5
7646,0,0,1,0,0,0,5
7653,0,0,0,0,1,0,5
7655,0,0,0,0,1,0,6
7657,0,0,0,0,1,0,5
7659,0,1,0,0,0,0,5
7661,0,1,0,0,0,0,5
7662,0,0,0,0,1,0,4
7664,0,0,0,0,1,1,4
7665,0,0,0,0,1,0,5
7667,0,0,1,0,0,0,5
7669,0,0,0,0,1,0,1
7670,0,1,0,0,0,0,3
7673,0,0,0,0,1,0,5
7674,0,0,0,0,1,0,6
7675,0,0,0,0,1,0,6
7676,0,0,0,0,1,1,5
7679,0,0,0,0,0,1,4
7684,0,0,1,0,0,0,5
7686,0,1,0,0,0,0,5
7687,0,0,0,0,1,0,5
7688,0,0,0,0,1,0,5
7689,0,0,0,0,1,0,4
7691,0,0,0,0,1,0,5
7694,0,0,0,0,1,0,5
7695,0,0,0,0,1,0,4
7696,0,0,1,0,0,0,5
7699,0,0,0,0,1,0,5
7705,0,0,0,0,1,0,5
7706,0,0,0,0,1,0,5
7709,0,0,0,0,1,0,5
7710,0,0,1,0,0,0,1
7713,0,0,0,0,1,0,5
7714,0,0,0,0,1,0,5
7715,0,0,0,0,1,0,6
7716,0,0,0,0,1,0,5
7717,0,0,0,0,1,0,4
7719,0,0,1,0,0,0,5
7720,0,0,0,0,1,0,5
7721,0,0,1,0,0,0,5
7722,0,0,0,0,0,1,5
7724,0,0,0,0,1,0,4
7726,0,0,1,0,0,0,5
7729,0,0,1,0,0,0,5
7730,0,0,1,0,0,0,5
7732,0,0,1,0,0,0,6
7734,0,1,0,0,0,0,5
7736,0,0,0,0,1,0,5
7737,0,0,0,0,1,0,4
7739,0,0,0,0,1,0,5
7742,0,0,0,0,1,0,5
7744,0,0,0,0,1,0,2
7746,0,1,0,0,0,0,5
7748,0,0,1,0,0,0,5
7749,0,0,0,0,1,0,5
7751,0,0,0,0,1,0,1
7755,0,0,1,0,0,0,5
7757,0,0,0,0,1,0,4
7760,0,0,0,0,1,1,5
7761,0,0,0,0,1,0,1
7772,0,0,0,0,1,0,6
7773,0,0,0,0,1,0,5
7776,0,0,0,0,1,0,5
7778,0,0,0,0,1,0,4
7781,0,0,0,0,1,0,1
7784,0,0,0,0,0,1,5
7788,0,0,0,0,1,0,5
7790,0,0,1,0,0,0,5
7792,0,0,0,0,1,0,5
7793,0,0,0,0,1,0,3
7797,0,1,0,0,0,0,5
7800,0,0,0,0,1,0,5
7802,0,0,0,0,1,0,1
7804,0,0,0,0,1,0,5
7805,0,0,0,0,1,0,5
7806,0,0,0,0,1,0,5
7809,0,0,0,0,1,0,4
7812,0,0,0,0,1,0,5
7813,0,0,1,0,0,0,4
7814,0,0,0,0,0,1,2
7816,0,0,0,0,1,0,5
7817,0,0,0,0,1,0,5
7820,0,0,0,0,1,0,5
7821,1,0,0,0,0,0,5
7822,0,0,0,0,1,0,2
7827,0,0,1,0,0,0,2
7830,0,0,1,0,0,0,5
7832,0,0,0,0,0,1,5
7833,0,0,0,0,1,0,1
7837,0,0,0,0,1,0,1
7842,0,1,0,0,0,0,5
7844,0,0,0,0,0,1,5
7845,0,0,1,0,0,0,5
7848,0,0,0,0,1,0,5
7850,0,0,1,0,0,0,5
7854,0,0,0,0,1,0,5
7855,0,0,0,0,0,1,5
7856,0,0,0,0,0,1,5
7858,0,0,0,1,0,0,5
7859,0,0,1,0,0,0,5
7861,0,0,0,0,1,0,5
7862,0,0,1,0,0,0,1
7863,0,0,1,0,0,0,5
7864,0,0,0,0,1,0,5
7865,0,0,1,0,0,0,5
7866,0,0,0,0,1,0,4
7867,0,0,0,0,1,0,5
7868,0,0,0,0,1,0,5
7870,0,0,1,0,0,0,6
7871,0,0,1,0,1,0,4
7872,0,1,0,0,0,0,5
7874,0,0,0,0,1,0,5
7875,0,0,0,0,1,0,6
7877,0,0,1,0,0,0,5
7878,0,0,0,0,0,1,1
7881,0,0,0,0,1,0,5
7882,0,0,0,0,0,1,5
7884,0,0,0,0,1,0,6
7888,0,0,0,0,1,0,6
7889,0,0,0,0,1,0,5
7891,0,0,0,0,1,0,4
7892,0,0,1,0,0,0,5
7894,0,0,0,0,1,0,6
7895,0,0,1,0,0,0,4
7898,0,0,0,0,1,0,1
7900,1,0,0,0,0,0,5
7903,0,0,0,0,1,0,5
7904,0,0,0,0,1,0,5
7905,0,0,0,0,1,0,5
7908,0,0,0,0,1,0,4
7909,0,0,1,0,0,0,5
7911,0,0,0,0,1,0,5
7912,0,0,0,0,1,0,5
7913,0,0,0,0,1,0,5
7916,0,0,0,0,0,1,5
7918,0,0,0,0,0,1,2
7922,0,0,0,0,1,0,4
7925,0,0,0,0,1,0,4
7934,0,0,0,0,1,0,5
7935,0,0,0,0,1,0,5
7942,0,1,0,1,0,0,5
7945,0,0,0,0,1,0,5
7947,0,0,0,0,1,0,4
7948,0,0,0,0,1,0,4
7949,0,0,1,0,0,0,5
7950,0,0,0,0,1,0,5
7961,0,0,0,0,1,0,5
7962,0,0,0,0,1,0,5
7964,0,1,0,0,0,0,5
7966,0,0,1,0,0,0,5
7967,0,0,0,0,1,0,5
7969,0,0,0,0,1,0,1
7970,0,0,0,0,1,0,1
7974,0,0,1,0,0,0,4
7975,0,0,1,0,0,0,5
7976,0,0,1,0,0,0,5
7985,0,0,1,0,0,0,1
7990,0,0,0,0,1,0,1
7991,0,0,1,0,0,0,6
7995,0,1,0,0,0,0,5
8001,0,0,1,0,0,0,5
8002,0,0,0,0,1,0,5
8003,0,0,1,0,0,0,5
8006,0,0,0,0,1,0,5
8008,0,0,1,0,0,0,5
8009,0,0,0,0,0,1,3
8014,0,0,0,0,1,0,5
8016,0,0,0,0,1,0,5
8018,0,0,0,0,1,0,5
8020,0,0,0,0,1,0,5
8022,0,0,0,0,1,0,5
8023,0,0,0,0,1,0,5
8025,0,0,0,0,1,0,5
8026,0,0,0,0,1,0,5
8028,0,1,0,0,0,0,5
8029,0,0,0,0,1,0,6
8032,0,0,1,0,1,1,5
8036,0,0,0,0,0,1,5
8040,0,0,0,0,1,0,5
8047,0,0,0,0,1,0,3
8049,0,0,0,0,1,0,6
8051,0,0,0,0,1,0,5
8053,0,0,0,0,0,1,5
8057,0,1,0,0,0,0,5
8059,0,0,1,0,0,0,5
8062,0,0,0,0,0,1,5
8064,0,0,0,0,1,0,4
8068,0,0,0,0,1,0,5
8070,0,0,0,0,1,0,4
8075,0,1,0,0,0,0,5
8076,0,0,0,0,1,0,3
8078,0,0,0,0,1,0,5
8080,0,0,0,0,1,0,5
8081,0,0,0,1,0,0,1
8083,0,0,0,0,1,0,5
8085,0,0,0,0,1,0,5
8086,0,0,0,0,1,0,5
8088,0,0,0,0,1,0,5
8089,0,0,0,0,1,0,5
8090,0,1,0,0,0,0,5
8092,0,0,0,0,1,0,5
8094,0,0,0,0,1,0,5
8096,0,0,0,0,1,0,5
8097,0,1,0,0,0,0,5
8099,0,0,0,0,1,0,5
8101,0,0,0,0,1,0,5
8103,0,0,0,0,1,0,5
8104,0,0,0,0,1,0,1
8105,0,0,0,0,1,0,5
8107,0,1,0,0,0,0,6
8112,0,0,0,0,0,1,5
8113,0,0,0,0,0,1,5
8114,0,0,1,0,0,0,5
8119,0,0,0,0,1,0,4
8121,0,0,1,0,0,0,5
8122,0,0,0,0,1,0,5
8130,0,0,0,0,1,0,5
8131,0,0,1,0,0,0,5
8133,0,0,1,0,0,0,6
8134,0,0,0,0,1,0,5
8136,0,0,1,0,0,0,5
8137,0,0,0,0,1,0,5
8139,0,0,1,0,0,0,5
8140,0,0,0,0,1,0,6
8144,0,0,1,0,0,0,5
8145,0,0,0,0,1,0,5
8149,0,0,1,0,0,0,5
8153,0,0,0,0,1,0,2
8155,0,0,1,0,0,0,5
8158,0,0,1,0,0,0,3
8160,0,0,0,0,1,0,2
8164,0,1,0,0,0,0,5
8169,0,0,1,0,0,0,4
8171,0,0,0,0,1,0,5
8172,0,0,0,0,1,0,4
8175,0,1,0,0,0,0,5
8176,0,0,1,0,0,0,5
8177,0,0,0,0,1,0,5
8180,0,0,0,0,1,0,6
8187,0,0,0,0,0,1,5
8189,0,0,0,0,1,0,2
8195,0,0,0,0,1,0,4
8198,0,0,1,0,0,1,5
8199,0,0,0,0,1,0,5
8207,0,0,0,0,1,0,5
8211,0,0,1,0,0,0,5
8214,0,0,0,0,1,0,5
8219,0,0,0,0,1,0,4
8221,0,0,0,0,1,0,6
8222,0,0,0,0,1,0,4
8226,0,0,0,0,1,0,5
8229,0,1,0,0,0,0,5
8231,0,0,0,0,1,0,5
8234,0,0,1,0,0,0,5
8235,0,0,0,0,1,0,5
8237,0,0,1,0,0,0,5
8240,0,0,0,0,0,1,4
8241,0,0,1,0,0,0,5
8244,0,0,0,0,0,1,5
8246,0,0,1,0,0,0,5
8247,0,0,0,0,1,0,6
8250,0,0,0,0,1,0,5
8255,0,0,0,0,0,1,5
8256,0,1,0,0,0,0,1
8268,0,0,0,0,1,0,6
8269,0,0,1,0,0,0,5
8270,0,0,0,0,1,0,5
8273,0,0,1,0,0,0,5
8274,0,0,0,0,1,0,5
8278,0,0,0,0,1,0,5
8282,0,0,0,0,1,0,4
